water_management_name,border_description
"""Бассейны рек Охотского моря от западной границы бассейна р. Пенжина до южной границы бассейна р. Тахтаяма""","""Водохозяйственный участок 19.10.00.001 охватывает бассейны рек Охотского моря от западной границы бассейна р. Пенжина до южной границы бассейна р. Тахтаяма и расположен в Магаданской области. Площадь водохозяйственного участка составляет 85,3 тыс. км2. Отт.846 примыкания к береговой линии Пенжинской губы Охотского моря границы водохозяйственных участков 19.09.00.001 (Пенжина) и 19.10.00.001 граница участка следует по побережью Пенжинской губы на юго-запад, пересекает административную границу между Корякским автономным округом и Магаданской областью (т.847), огибает полуостров Тайгонос, доходит до м. Вархаламский (т.848), следует далее в юго-западном направлении по берегу Гижигинской губы и залива Шелехова до т.19026 примыкания к береговой линии Охотского моря границы с водохозяйственным участком 19.10.00.002 (Бассейны рек Охотского моря от южной границы бассейна р. Тахтаяма до северо-восточной границы бассейна р. Иня). Основные реки, впадающие в Охотское море на рассматриваемом отрезке границы: Тылхой, Кенгевеем, Авекова, Гижига, Наяхан, Алики, Угулан, Арбутла. Практически на всем протяжении рассматриваемого участка границы к побережью довольно близко подходят горные хребты, исключение составляет низменное побережье в конце этого участка (Ямская низменность). Ландшафтная структура территории относительно разнообразна. Северная часть участка характеризуется сочетанием зональных тундровых ландшафтов и болот. По низменным участкам побережья широко распространены кочкарные, грядово-мочажинные болота в сочетании с осоково-разнотравными лугами. Хорошо дренированные нижние части склонов, конусы выноса малых рек, сухие морские террасы заняты типичной «кедротундрой». От т.19026 граница водохозяйственного участка делает широкую петлю в западном направлении, проходит черезт.19006 схождения границ водохозяйственных участков 19.01.01.002 (Колыма от Колымской ГЭС до впадения р. Сеймчан), 19.10.00.001 и 19.10.00.002, поднимается на Туманский хр. (т.795) на водоразделе бассейнов р. Угулан и Бол.Купка, затем поворачивает на северо-восток, проходит через т.19005 схождения границ водохозяйственных участков 19.01.01.002, 19.01.01.003 (Колыма от впадения р. Сеймчан до в/п ГМС Коркодон) и 19.10.00.001, разделяя верховья рек Буюнда, Килгана, Бол.Купка, Балыгычан (бассейн Колымы) и рек бассейна Охотского моря: Арбутла, Угулан, Кананыга. Абсолютные высоты на отрезке границы доходят до 1500 м. Отсюда граница простирается в северо-восточном направлении по хребтам Колымского нагорья, проходит через т.794 - точку схождения границ водохозяйственных участков 19.01.01.003, 19.01.02.001 (Омолон) и 19.10.00.001, далее граница по водоразделу между бассейнами рек Омолон, Кегали, и рек бассейна Охотского моря – рр. Наяхан, Черная, Гижига, Парень проходит вблизи административной границы между Корякским автономным округом и Магаданской областью до т.793 схождения границ водохозяйственных участков 19.01.02.001, 19.09.00.001 (Пенжина) и 19.10.00.001. Отсюда граница поворачивает на юго-восток, проходит по Ичигемскому хребту и, разделяя бассейны рек Тылхой и Олхан, к побережью Пенжинской губы и замыкается в т.846. В горах преобладают ландшафты горных кустарниковых, моховых и лишайниковых тундр и зарослей кустарников в сочетании с лиственничными редколесьями. Наиболее высокие водораздельные пространства лишены растительного покрова. Прибрежная территория представляет собой серию морских сильно заболоченных террас. По низменным местам широко распространены кочкарные, осоково-пушицевые болота и реже - осоково-разнотравные луга."""
"""Кама от истока до в/п с. Бондюг""","""Водохозяйственный участок 10.01.01.001 охватывает верхнюю часть бассейна р. Кама с замыкающим створом у с. Бондюг в т.10001. Площадь водохозяйственного участка составляет 46,3 тыс. км2. От точки замыкающего створа граница участков 10.01.01.001 и 10.01.01.002 (Кама от в/п с. Бондюг до г. Березники) направляется на юг по водоразделу двух крупных на этом участке притоков Камы - рр. Лопва и Уролка. В истоке Уролки граница приходит в т.10002 - точку схождения границ водохозяйственных участков 10.01.01.001, 10.01.01.002 и 10.01.01.009 (Кама от г. Березники до Камского г/у без р. Косьва (от истока до Широковского г/у), Чусовая и Сылва). Далее граница участков 10.01.01.001 и 10.01.01.009 поворачивает на запад и идет до т.10003, в которой пересекается граница между Кировской обл. и Пермским краем, и затем плавно поворачивает на юг к истоку Камы. Самой южной точки участка граница достигает в т.334, которая является точкой пересечения границ Пермского края и Удмуртской Республики и точкой схождения границ водохозяйственных участков 10.01.01.001, 10.01.01.009 и 10.01.03.001 (Чепца). Далее граница участков 10.01.01.001 и 10.01.03.001 простирается на северо-запад по водоразделу бассейнов рр. Кама и Вятка, проходя в т.335 узел схождения границ водохозяйственных участков 10.01.01.001, 10.01.03.001 и 10.01.03.002 (Вятка от истока до г. Киров без р. Чепца) и в этой же точке пересекая границу Пермского края и Удмуртской Республики. Дальше граница отклоняется на север, идет по тому же водоразделу рр. Кама и Вятка и после небольшой петли вокруг истока р. Нырмыч граница достигает т.92 - точки схождения границ водохозяйственных участков 03.02.02.001 (Вычегда от истока до г. Сыктывкар), 10.01.01.001 и 10.01.03.002. Отсюда граница участков 10.01.01.001 и 03.02.02.001 продолжается на север, в т.91 пересекает точку границ Республики Коми, Пермского края и Кировской обл. и следует сначала на северо-запад, затем, огибая обширную, гидрографически разветвленную территорию верхней части бассейна р. Весляна, уходит на восток, в т.90 вновь пересекая административную границу Республики Коми и Пермского края. По водоразделу Камы и Вычегды граница водохозяйственного участка 10.01.01.001 в т.10004 приходит к узлу схождения границ водохозяйственных участков 03.02.02.001, 10.01.01.001 и 10.01.01.002, после которого, резко повернув на юг вдоль водораздела рр. Пильва и Колва, граница замыкается в створе р. Камы у с. Бондюг (т.10001)."""
"""Яуза от истока до Кармановского г/у""","""Водохозяйственный участок 08.01.01.002 охватывает бассейн р. Яуза с Яузским водохранилищем от истока до расчетного замыкающего створа Кармановский г/у – т.8003. Площадь водохозяйственного участка составляет 0,44 тыс. км2. От точки замыкающего створа граница участков 08.01.01.002 и 08.01.01.003 (Вазуза от истока до Зубцовского г/у без р. Яуза до Кармановского г/у) идет в северо-восточном направлении вдоль Яузского в-ща, пересекает административную границу Смоленской и Тверской областей и в т.8004 – точке схождение границ водохозяйственных участков 08.01.01.002, 08.01.01.003 и 08.01.01.006 (Волга от г. Зубцов до г. Тверь без р. Тверца) поворачивает на юго-восток, вновь пересекает границу областей Тверской и Московской и приходит в т.8005, где сходятся границы водохозяйственных участков 08.01.01.002, 08.01.01.006 и 09.01.01.011 (Руза от истока до Рузского г/у). От этой точки граница участков 08.01.01.002 и 09.01.01.011 поворачивает на юго-запад, пересекает канал Вазузской гидротехнической системы и у истока р. Иночь достигает т.287 – точки схождение границ водохозяйственных участков 09.01.01.010 (Москва от истока до Можайского г/у), 09.01.01.011 и 08.01.01.002, на небольшом расстоянии от которой пересекает административную границу Московской и Смоленской областей. У истока р. Яуза граница участка проходит т.8006 – точку схождение границ водохозяйственных участков 08.01.01.002, 08.01.01.003 и 09.01.01.010, от которой резко уходит на северо-запад к замыкающему створу т.8003."""
"""Косьва от истока до Широковского г/у""","""Водохозяйственный участок 10.01.01.003 охватывает верхнюю часть бассейна р. Косьва от истока до расчетного замыкающего створа - Широковский г/у - т.10008. Площадь водохозяйственного участка составляет 4,8 тыс. км2. От точки замыкающего створа граница участков 10.01.01.003 и 10.01.01.009 (Кама от г. Березники до Камского г/у без р. Косьва (от истока до Широковского г/у), Чусовая и Сылва) простирается на север по водоразделу бассейнов рр. Яйва и Косьва вдоль истоков левых притоков р. Яйва - рр. Чайва, Чикман, Кадь - и, пересекая в т.10009 административную границу Свердловской и Пермской областей, доходит до т.10007 - точки схождения границ водохозяйственных участков 10.01.01.002 (Кама от в/п с. Бондюг до г. Березники), 10.01.01.003 и 10.01.01.009. Далее граница участков 10.01.01.003 и 10.01.01.002, огибая истоки рр. Тыпыл и Пожва, приходит к т.10006, где сходятся границы водохозяйственных участков 10.01.01.002, 10.01.01.003 и 14.01.05.024 (Сосьва от истока до в/п д. Морозково). От этой точки граница участков 10.01.01.003 и 14.01.05.024 направляется на юг по водоразделу рр. Тыпай и Ольва до т.14075 - точки схождения границ водохозяйственных участков 10.01.01.002, 14.01.05.024 и 14.01.05.025 (Тавда от стока до устья без р. Сосьва (от истока до в/п д. Морозково)) и далее до т.314 - точки пересечения границы между Свердловской обл. и Пермским краем вблизи точки схождения границ водохозяйственных участков 10.01.01.003, 10.01.01.007 (Чусовая от в/п пгт. Кын до устья) и 14.01.05.025. Повернув на юго-запад, граница участков 10.01.01.003 и 10.01.01.007 по водоразделу рр. Косьва и Усьва доходит до т.10019, в которой сходятся участки 10.01.01.003, 10.01.01.007 и 10.01.01.009. Немного к северу от этой точки граница участка достигает замыкающего створа - т.10008."""
"""Чусовая от в/п пгт. Кын до устья""","""Водохозяйственный участок 10.01.01.007 охватывает нижнюю часть бассейна р. Чусовая от в/п пгт. Кын до расчетного замыкающего створа в устье реки - т.10018. Площадь водохозяйственного участка составляет 12,6 тыс. км2. От точки замыкающего створа граница участков 10.01.01.007 и 10.01.01.009 (Кама от г. Березники до Камского г/у без р. Косьва (от истока до Широковского г/у), Чусовая и Сылва) простирается на север вдоль верховьев притоков р. Вильва и, делая резкую петлю вокруг истока р. Куб, поворачивает на северо-восток. Далее по водоразделу рр. Косьва и Усьва граница достигает т.10019 - точки схождения границ водохозяйственных участков 10.01.01.003 (Косьва от истока до Широковского г/у), 10.01.01.007 и 10.01.01.009. От этой точки граница участка 10.01.01.007 с участком 10.01.01.003 продолжается на северо-восток по водоразделу тех же рек до т.314, в которой сходятся границы водохозяйственных участков 10.01.01.003, 10.01.01.007 и 14.01.05.025 (Тавда от стока до устья без р. Сосьва (от истока до в/п д. Морозково). Затем граница участков 10.01.01.007 и 14.01.05.025 проходит т.14043 - точку схождения границ водохозяйственных участков 10.01.01.007, 14.01.05.012 (Тура от истока до впадения р. Тагил) и 14.01.05.025, и резко поворачивает на юг до т.315, где происходит пересечение границы между Свердловской обл. и Пермским краем вблизи точки схождения границ водохозяйственных участков 10.01.01.006 (Чусовая от г. Ревда до в/п пгт. Кын), 10.01.01.007 и 14.01.05.012. Далее граница направляется на юго-запад вдоль водоразделов рр. Сылвица и Серебряная до т.10016 - точки пересечения р. Чусовая границы с водохозяйственным участком 10.01.01.006 ниже пгт. Кын и, отклонившись на запад, доходит до т.10017, где сходятся границы водохозяйственных участков 10.01.01.006, 10.01.01.007 и 10.01.01.008 (Сылва). Отсюда граница участков 10.01.01.007 и 10.01.01.008 простирается на запад по водоразделу рр. Лысьва и Каменка до т.10020 - точки схождения границ водохозяйственных участков 10.01.01.007, 10.01.01.008 и 10.01.01.009. От этой точки на север, обогнув исток р. Кутамыш, граница участка приходит к замыкающему створу - т.10018."""
"""Нугуш от истока до Нугушского г/у""","""Водохозяйственный участок 10.01.02.003 включает часть бассейна р. Нугуш с замыкающим створом на р. Нугуш в створе Нугушского г/у в т.10053. Площадь водохозяйственного участка составляет 3,0 тыс. км2. От точки замыкающего створа граница участков 10.01.02.003 и 10.01.02.004 (Белая от Юмагузинского г/у до г. Салават без р. Нугуш (от истока до Нугушского г/у)), следует на север по водоразделу рр. Урюк и Тор до т.10054 - точки схождения границ водохозяйственных участков 10.01.02.003, 10.01.02.004 и 10.01.02.007 (Белая от г. Стерлитамак до в/п с. Охлебино без р. Сим), затем плавно огибает в восточном направлении верховья рр. Ямаш, Урюк, истоки р. Бол.Шишиняк и у истока р. Бол.Нугуш приходит в точку (10050) схождения границ водохозяйственных участков 10.01.02.002 (Белая от в/п Арский Камень до Юмагузинского г/у), 10.01.02.003 и 10.01.02.007. От этой точки граница участков 10.01.02.002 и 10.01.02.003 резко уходит на юг по водоразделу р. Белая и р. Нугуш до верховьев р. Кужа, затем, повернув на юго-запад вдоль водораздела рр. Белая и Кужа, приходит в т.10049, где вблизи замыкающего створа в т.10053 сходятся границы водохозяйственных участков 10.01.02.002, 10.01.02.003 и 10.01.02.004."""
Сим,"""Водохозяйственный участок 10.01.02.006 включает бассейн р. Сим (правого притока р. Белая) от устья до замыкающего расчетного створа в месте впадения р. Сим в р. Белая (т.10061). Площадь водохозяйственного участка составляет 11,7 тыс. км2. В т.10061 смыкаются границы трех водохозяйственных участков - 10.01.02.006, 10.01.02.007 (Белая от г. Стерлитамак до в/п с. Охлебино без р. Сим) и 10.01.02.014 (Белая от в/п с. Охлебино до г. Уфа без рр. Уфа (от истока до пгт. Шакша) и Дема (от истока до в/п д. Бочкарева)). Недалеко к северу от т.10061 в т.10062 соседство с участком 10.01.02.014 переходит в соседство с участком 10.01.02.012 (Уфа от Павловского г/у до в/п пгт. Шакша). По водоразделу бассейнов рек Сим и Уфа граница вначале продолжается в северном направлении, затем делает петлю к югу, огибая верховья р. Салдыбаш (приток р. Уфа), и в т.10063 пересекает границу между Челябинской обл. и Республикой Башкортостан. Вдоль русла р. Аша (правого притока р. Сим в ее верхнем течении), повторяя его очертания, граница идет на северо-восток и в верховьях этой реки меняет направление на юго-восточное. Здесь находится т.10064 (точка схождения границ водохозяйственных участков 10.01.02.006, 10.01.02.011 (Уфа от Нязепетровского г/у до Павловского г/у без р. Ай) и 10.01.02.012 вблизи пересечения границы между Челябинской обл. и Республикой Башкортостан). От т.10064 граница участка идет вдоль административной границы на юго-восток и в верховьях рр. Верх. Биянка и Ниж. Биянка (притоки р. Сим) поворачивает к югу и по территории Челябинской области вновь выходит к административной границе в т.10065. Не переходя на территорию Башкортостана, граница участка перемещается на юг по водоразделу рр. Сим и Катав (приток р. Юрюзань), отклоняется к западу у истока р. Нила (приток р. Катав) и далее, продвигаясь к юго-востоку, достигает т.10066, где выходит окончательно на территорию Башкортостана. Обогнув исток р. Юрюзань, граница участка попадает в т.10045, где стыкуются границы трех водохозяйственных участков:10.01.02.006, 10.01.02.011 и 10.01.02.001 (Белая от истока до в/п Арский Камень). От т.10045 граница спускается к юго-западу вдоль р. Бол. Инзер (приток р. Инзер) до т.10044, в которой граничат участки 10.01.02.006, 10.01.02.001 и 10.01.02.002 (Белая от в/п Арский Камень до Юмагузинского г/у). Далее граница огибает с юга верховья р. Инзер и постепенно приобретая западное направление, добирается до т.10051, где сходятся границы водохозяйственных участков 10.01.02.002, 10.01.02.006 и 10.01.02.007. От т.10051 в перемещении границы участка к замыкающему створу преобладает северо-западное направление. Существенное отклонение от этого направления к северу происходит только в устье реки Бол. Реват. По водоразделу рр. Инзер (приток р. Сим) и Мендим (приток р. Белой) граница, разделяя водохозяйственные участки 10.01.02.006 и 10.01.02.007, достигает замыкающего створа в т.10061."""
"""Белая от Юмагузинского г/у до г. Салават без р.Нугуш (от истока до Нугушского г/у)""","""Водохозяйственный участок 10.01.02.004 включает часть бассейна р. Белая с замыкающим створом на р. Белая у г. Салават в т.10055. Площадь водохозяйственного участка составляет 3,7 тыс. км2. От точки замыкающего створа граница участков 10.01.02.004 и 10.01.02.005 (Белая от г. Салават до г. Стерлитамак) следует на юго-восток до т.10056 - точки схождения границ водохозяйственных участков 10.01.02.004, 10.01.02.005 и 10.01.02.007 (Белая от г. Стерлитамак до в/п с. Охлебино без р. Сим) - и затем в верховьях рр. Тор и Селеук достигает т.10054 - точки схождения границ водохозяйственных участков 10.01.02.003 (Нугуш от истока до Нугушского г/у), 10.01.02.004 и 10.01.02.005. От этой точки граница участков 10.01.02.004 и 10.01.02.003 резко разворачивается на юг до створа Нугушского г/у в т.10053 и идет к востоку в т.10049, где пересекаются границы водохозяйственных участков 10.01.02.004, 10.01.02.003 и 10.01.02.002 (Белая от в/п Арский Камень до Юмагузинского г/у). Затем, поворачивая к юго-западу, граница пересекает р. Белую в т.10048 створе Юмагузинского г/у. Далее граница огибает с востока бассейн небольшого притока р. Белой - р. Иртюбяк и проходит через т.10052 - точку схождения границ водохозяйственных участков 10.01.02.002, 10.01.02.003 и 12.01.00.005 (Большой Ик). Извиваясь между истоками притоков р. Белой, граница участков 10.01.02.004 и 12.01.00.005 в западном направлении проходит т.12011 - точку схождения границ водохозяйственных участков 10.01.02.004, 12.01.00.005 и 12.01.00.006. (Сакмара без р. Большой Ик). Затем эта граница подходит к административной границе между Оренбургской обл. и Республикой Башкортостан (т.325) и, не пересекая ее, достигает т.10057, где сходятся границы водохозяйственных участков 10.01.02.004, 10.01.02.005 и 12.01.00.007. От этой точки, повернув на север, граница участка 10.01.02.004 по водоразделу бассейнов рр. Сухайля и Белая возвращается к замыкающему створу - т.10056."""
"""Белая от в/п Арский Камень до Юмагузинского г/у""","""Водохозяйственный участок 10.01.02.002 охватывает часть бассейна р. Белая от в/п Арский Камень до расчетного замыкающего створа у Юмагузинского г/у (т.10048). Территория участка вытянута с северо-востока на юго-запад и, повторяя очертания бассейна р. Белой в рассматриваемой его части, напоминает форму сапога, носок которого указывает на северо-восток. Площадь участка составляет 7,8 тыс. км2. От точки замыкающего створа граница между водохозяйственными участками 10.01.02.002 и 10.01.02.004 (Белая без р. Нугуш до Нугушского г/у от Юмагузинского г/у до г. Салават) быстро достигает т.10049, в которой граничат три участка: 10.01.02.002, 10.01.02.004 и 10.01.02.003 (Нугуш от истока до Нугушского г/у). Продвинувшись на юго-восток до истока р. Кужа (левый приток р. Нугуш), граница направляется на северо-восток по водоразделу рр. Нугуш и Белая и в устье р. Большой Нугуш (приток р. Нугуш) приходит в т.10050, где сходятся границы участков 10.01.02.002, 10.01.02.003 и 10.01.02.007 (Белая от г. Стерлитамак до в/п с. Охлебино без р. Сим). Продолжая северо-восточное направление, граница участка достигает т.10051, где граничат три водохозяйственных участка - 10.01.02.002, 10.01.02.007 и 10.01.02.006 (Сим от истока до устья). Резко свернув на юго-восток и огибая верховья р. Инзер, граница попадает в т.10044 (точка схождения границ водохозяйственных участков 10.01.02.002, 10.01.02.006 и 10.01.02.001 (Белая от истока до в/п Арский Камень)). От т.10044 граница идет в южном направлении, пересекает р. Белая в т.10043 (ниже в/п Арский Камень) и доходит до т.10047, в которой граничат участки 10.01.02.002, 10.01.02.001 и 12.01.00.002 (Урал от Верхнеуральского г/у до Магнитогорского г/у), затем до т.12014 точки схождения границ водохозяйственных участков 10.01.02.002, 12.01.00.002 и 12.01.00.003 (Урал от Магнитогорского г/у Ириклинского г/у). Далее на юго-запад граница простирается до т.323 (водораздел в верховьях р. Сакмара; где сходятся границы участков 10.01.02.002, 12.01.00.003 и 12.01.00.006 (Сакмара без р. Большой Ик), продолжается в том же направлении до т.324 и поворачивает на северо-запад, отклоняясь в противоположную сторону в верховьях р. Мал. Ик и проходя т.12012 - точку схождения границ водохозяйственных участков 10.01.02.002, 12.01.00.005 (Большой Ик) и 12.01.00.006. Повторяя очертания водораздела этой реки, граница достигает т.10052, где начинается соседство с водохозяйственным участком 10.01.02.004, и, огибая бассейн р. Иртюбяк (левый приток р. Белая), замыкается в расчетном створе р. Белой в т.1004."""
Сылва,"""Водохозяйственный участок 10.01.01.008 охватывает бассейн р. Сылва - притока Камского в-ща от истока до расчетного замыкающего створа в устье реки - т.10021. Площадь водохозяйственного участка составляет 19,7 тыс. км2. От точки замыкающего створа граница участков 10.01.01.008 и 10.01.01.009 (Кама от г. Березники до Камского г/у без р. Косьва (от истока до Широковского г/у), Чусовая и Сылва) идет сначала на восток, затем на северо-восток по водоразделу бассейнов р. Шаква и левых притоков Сылвинского плеса Камского в-ща до точки 10020 - точки схождения границ водохозяйственных участков 10.01.01.007 (Чусовая от в/п пгт. Кын до устья), 10.01.01.008 и 10.01.01.009, после которой граница участков 10.01.01.008 и 10.01.01.007 снова поворачивает на восток до т.10017, в которой сходятся границы водохозяйственных участков 10.01.01.006 (Чусовая от г. Ревда до в/п пгт. Кын), 10.01.01.007 и 10.01.01.008. Дальнейшее направление границы на юго-восток идет по водоразделу рр. Сылва и Чусовой до т.336 - точки схождения границ водохозяйственных участков 10.01.01.006, 10.01.01.008 и 10.01.02.011 (Уфа от Нязепетровского г/у до Павловского г/у без р. Ай) в верховьях р. Сылва. От этой точки граница участков 10.01.01.008 и 10.01.02.011 направляется на юго-запад по водоразделу бассейнов рр. Бисерть и Учь через границу Свердловской и Пермской областей в т.337, огибает верховья р. Ирень и, повернув на северо-запад, приходит в т.10022 - точку схождения границ водохозяйственных участков 10.01.01.008, 10.01.01.010 (Кама от Камского г/у до Воткинского г/у) и 10.01.02.011. Направление на северо-запад сохраняется вдоль водораздела Воткинского в-ща и бассейна р. Сылва до поворота границы на восток в верховьях рр. Бырма и Юг, после которого граница достигает т.10023 - точки схождения границ водохозяйственных участков 10.01.01.008, 10.01.01.009 и 10.01.01.010. От этой точки граница идет в том же восточном направлении до замыкающего створа - т.10021."""
"""Кама от в/п с. Бондюг до г. Березники""","""Водохозяйственный участок 10.01.01.002 охватывает верхнюю часть бассейна р. Кама до расчетного замыкающего створа у г. Березники - т.10005. Площадь водохозяйственного участка составляет 38,1 км2. От точки замыкающего створа граница участков 10.01.01.002 и 10.01.01.009 (Кама от г. Березники до Камского г/у без р. Косьва (от истока до Широковского г/у), Чусовая и Сылва) направляется на северо-запад по водоразделу бассейнов рр. Кондас и Кама с притоком Лысьва. У истоков рр. Лысьва и Сырья граница поворачивает на юго-запад и у истока р. Уролка приходит в т.10002 - точку схождения границ водохозяйственных участков 10.01.01.001 (Кама от истока до в/п с. Бондюг), 10.01.01.002 и 10.01.01.009. Затем граница участков 10.01.01.002 и 10.01.01.001 поворачивает на север до створа на р. Кама у с. Бондюг и далее, сохраняя северное направление доходит до т.10004, в которой сходятся границы участков 03.02.02.001 (Вычегда от истока до г. Сыктывкар), 10.01.01.001 и 10.01.01.002. Это направление границы участков сохраняется при разделении бассейнов рр. Березовка и Кукью, Нем через т.89 на границе Республики Коми и Пермской области до т.88 - точки схождения границ водохозяйственных участков 03.02.02, 03.05.01 и 10.01.01.002. Далее граница резко поворачивает на восток и затем на юг, огибая верховья р. Березовка до т.149 - точки пересечения границы Республики Коми и Пермского края. После плавного поворота границы на восток через т.148 на водоразделе бассейнов рек Колва и Печора граница приходит в т.147 - точку схождения границ водохозяйственных участков 03.05.01.001 (Печора от истока до в/п п. Шердино), 14.01.05.025 (Тавда от стока до устья без р. Сосьва (от истока до в/п д. Морозково) и 10.01.01.001 вблизи точки схождения границ Респ. Коми, Свердловской обл. и Пермского края. От этой точки граница участка идет на юг через пересечение границы между Свердловской обл. и Пермским краем в т.313 на границе с водохозяйственным участком 14.01.05.025 и далее до т.14077 - точки схождения границ водохозяйственных участков 14.01.05.024 (Сосьва от истока до в/п д. Морозково), 14.01.05.025 и 10.01.01.002 вблизи точки схождения границ Респ. Коми, Свердловской обл. и Пермского края. В этом же направлении граница доходит до т.10006 - точки схождения границ водохозяйственных участков 10.01.01.002, 10.01.01.003 (Косьва от истока до Широковского г/у) и 14.01.05.025. Здесь граница участков 10.01.01.002 и 10.01.01.003 поворачивает на запад, проходя т.10007, в которой сходятся границы водохозяйственных участков 10.01.01.002, 10.01.01.003 и 10.01.01.009, затем по направлению вдоль водораздела рр. Яйва, Ик и Зырянка, Глухая Вильва приходит в замыкающий створ - т.10005."""
"""Белая от г. Стерлитамак до в/п с. Охлебино без р.Сим""","""Водохозяйственный участок 10.01.02.007 включает часть бассейна р. Белой от г. Стерлитамак и замыкается в расчетном створе у в/п с. Охлебино (т.10061). Площадь водохозяйственного участка составляет 9,6 тыс. км2. В т.10061 смыкаются границы трех водохозяйственных участков: 10.01.02.007, 10.01.02.006 (Сим) и 10.01.02.014 (Белая от в/п с. Охлебино до г. Уфа без рр. Уфа (от истока до пгт. Шакша) и Дема (от истока до в/п д. Бочкарева)). От т.10061 граница направляется к юго-востоку вдоль бассейна р. Мендим (правый приток р. Белая), огибает с севера верховья р. Бол. Реват и, оставляя с юго-запада верховья рр. Зилим и Зигаза, достигает т.10051, где сходятся границы водохозяйственных участков 10.01.02.007, 10.01.02.006 и 10.01.02.002 (Белая от в/п Арский Камень до Юмагузинского г/у). От т.10051 на небольшом расстоянии по прямой к юго-западу граница приходит в т.10050 (точка схождения границ водохозяйственных участков 10.01.02.007, 10.01.02.002 и 10.01.02.003 (Нугуш от истока до Нугушского г/у)). Отсюда в направлении к западу, огибая верховья рр. Большой Нугуш и Ямаш с севера и рр. Большой Шишеняк и Зиган с юга, граница участка достигает т.10054, в которой граничат водохозяйственные участки 10.01.02.007, 10.01.02.003 и 10.01.02.004 (Белая от Юмагузинского г/у до г. Салават без р. Нугуш (от истока до Нугушского г/у)). Продолжаясь к западу по водоразделу р. Тор (правый приток р. Нугуш) и р. Селеук (приток р. Белой ниже г. Стерлитамак), граница попадает в т.10056 на стыке участков 10.01.02.007, 10.01.02.004 и 10.01.02.005 (Белая от г. Салават до г. Стерлитамак). От т.10056 граница участка уходит на север вдоль бассейна р. Селеук до т.10058, расположенной на р. Белой ниже г. Стерлитамак. Отсюда территория участка выклинивается к западу, включая в себя бассейн р. Куганак. В верховьях Куганака находится т.10060, в которой встречаются границы участков 10.01.02.007, 10.01.02.005 и 10.01.02.014 (Белая от в/п с. Охлебино до г. Уфа без рр. Уфа (от истока до пгт. Шакша) и Дема (от истока до в/п д. Бочкарева)). Обогнув бассейн р. Куганак, граница простирается на северо-восток по водоразделу р. Белой и р. Уршак и замыкается в расчетном створе на р. Белой в т.10061."""
"""Чусовая от в/п пгт. Кын до устья""","""Водохозяйственный участок 10.01.01.007 охватывает нижнюю часть бассейна р. Чусовая от в/п пгт. Кын до расчетного замыкающего створа в устье реки - т.10018. Площадь водохозяйственного участка составляет 12,6 тыс. км2. От точки замыкающего створа граница участков 10.01.01.007 и 10.01.01.009 (Кама от г. Березники до Камского г/у без р. Косьва (от истока до Широковского г/у), Чусовая и Сылва) простирается на север вдоль верховьев притоков р. Вильва и, делая резкую петлю вокруг истока р. Куб, поворачивает на северо-восток. Далее по водоразделу рр. Косьва и Усьва граница достигает т.10019 - точки схождения границ водохозяйственных участков 10.01.01.003 (Косьва от истока до Широковского г/у), 10.01.01.007 и 10.01.01.009. От этой точки граница участка 10.01.01.007 с участком 10.01.01.003 продолжается на северо-восток по водоразделу тех же рек до т.314, в которой сходятся границы водохозяйственных участков 10.01.01.003, 10.01.01.007 и 14.01.05.025 (Тавда от стока до устья без р. Сосьва (от истока до в/п д. Морозково). Затем граница участков 10.01.01.007 и 14.01.05.025 проходит т.14043 - точку схождения границ водохозяйственных участков 10.01.01.007, 14.01.05.012 (Тура от истока до впадения р. Тагил) и 14.01.05.025, и резко поворачивает на юг до т.315, где происходит пересечение границы между Свердловской обл. и Пермским краем вблизи точки схождения границ водохозяйственных участков 10.01.01.006 (Чусовая от г. Ревда до в/п пгт. Кын), 10.01.01.007 и 14.01.05.012. Далее граница направляется на юго-запад вдоль водоразделов рр. Сылвица и Серебряная до т.10016 - точки пересечения р. Чусовая границы с водохозяйственным участком 10.01.01.006 ниже пгт. Кын и, отклонившись на запад, доходит до т.10017, где сходятся границы водохозяйственных участков 10.01.01.006, 10.01.01.007 и 10.01.01.008 (Сылва). Отсюда граница участков 10.01.01.007 и 10.01.01.008 простирается на запад по водоразделу рр. Лысьва и Каменка до т.10020 - точки схождения границ водохозяйственных участков 10.01.01.007, 10.01.01.008 и 10.01.01.009. От этой точки на север, обогнув исток р. Кутамыш, граница участка приходит к замыкающему створу - т.10018."""
