water_management_name,border_description
Сылва,"""Водохозяйственный участок 10.01.01.008 охватывает бассейн р. Сылва - притока Камского в-ща от истока до расчетного замыкающего створа в устье реки - т.10021. Площадь водохозяйственного участка составляет 19,7 тыс. км2. От точки замыкающего створа граница участков 10.01.01.008 и 10.01.01.009 (Кама от г. Березники до Камского г/у без р. Косьва (от истока до Широковского г/у), Чусовая и Сылва) идет сначала на восток, затем на северо-восток по водоразделу бассейнов р. Шаква и левых притоков Сылвинского плеса Камского в-ща до точки 10020 - точки схождения границ водохозяйственных участков 10.01.01.007 (Чусовая от в/п пгт. Кын до устья), 10.01.01.008 и 10.01.01.009, после которой граница участков 10.01.01.008 и 10.01.01.007 снова поворачивает на восток до т.10017, в которой сходятся границы водохозяйственных участков 10.01.01.006 (Чусовая от г. Ревда до в/п пгт. Кын), 10.01.01.007 и 10.01.01.008. Дальнейшее направление границы на юго-восток идет по водоразделу рр. Сылва и Чусовой до т.336 - точки схождения границ водохозяйственных участков 10.01.01.006, 10.01.01.008 и 10.01.02.011 (Уфа от Нязепетровского г/у до Павловского г/у без р. Ай) в верховьях р. Сылва. От этой точки граница участков 10.01.01.008 и 10.01.02.011 направляется на юго-запад по водоразделу бассейнов рр. Бисерть и Учь через границу Свердловской и Пермской областей в т.337, огибает верховья р. Ирень и, повернув на северо-запад, приходит в т.10022 - точку схождения границ водохозяйственных участков 10.01.01.008, 10.01.01.010 (Кама от Камского г/у до Воткинского г/у) и 10.01.02.011. Направление на северо-запад сохраняется вдоль водораздела Воткинского в-ща и бассейна р. Сылва до поворота границы на восток в верховьях рр. Бырма и Юг, после которого граница достигает т.10023 - точки схождения границ водохозяйственных участков 10.01.01.008, 10.01.01.009 и 10.01.01.010. От этой точки граница идет в том же восточном направлении до замыкающего створа - т.10021."""
"""Дема от истока до в/п д. Бочкарева""","""Водохозяйственный участок 10.01.02.013 охватывает практически весь бассейн р. Дема с замыкающим створом р. Дема у в/п д. Бочкарева в т.10085. Площадь водохозяйственного участка составляет 12,5 тыс. км2. От точки замыкающего створа граница участков 10.01.02.013 и 10.01.02.014 (Белая от в/п с. Охлебино до г. Уфа без рр. Уфа (от истока до пгт. Шакша) и Дема (от истока до в/п д. Бочкарева)) простирается в южном направлении по водоразделу бассейнов рр. Дема и Уршак до т.10059, где сходятся границы водохозяйственных участков 10.01.02.005 (Белая от г. Салават до г. Стерлитамак), 10.01.02.013 и 10.01.02.014. Далее граница участков 10.01.02.013 и 10.01.02.005 огибает верховья р. Бол.Изяк, исток р. Дема и, повернув на юго-запад, пересекает границу (т.327) между Оренбургской обл. и Республикой Башкортостан вблизи точки схождения границ водохозяйственных участков 10.01.02.005, 10.01.02.013 и 12.01.00.006 (Сакмара без р. Большой Ик). От этой точки граница участка идет на юго-запад до т.328, в которой сходятся границы водохозяйственных участков 10.01.02.013, 11.01.00.010 (Самара от Сорочинского г/у до с. Елшанка) и 12.01.00.006, далее к северо-западу в т.11030 - точку схождения границ водохозяйственных участков 10.01.02.013, 11.01.00.008 (Бол.Кинель без р. Кутулук от истока до Кутулукского г/у) и 11.01.00.010. От этой точки граница идет на северо-запад по водоразделу рр. Бол.Кинель и Садак до т.329 - точки схождения границ водохозяйственных участков 10.01.01.013 (Ик), 10.01.02.013 и 11.01.00.008. Здесь граница участков 10.01.02.013 и 10.01.01.013 круто уходит на северо-восток, пересекая в т.339 границу между Оренбургской обл. и Республикой Башкортостан, и затем плавно поворачивает на север к истоку р. Черемсан, где в т.10039 сходятся границы водохозяйственных участков 10.01.01.013, 10.01.02.013 и 10.01.02.015 (Белая от г. Уфа до г. Бирск). Далее граница огибает оз. Аспикуль, идет в северо-восточном направлении вдоль бассейна р. Дема и, повернув на восток, доходит до точки т.10086 - точки схождения границ участков 10.01.01.013, 10.01.02.014 и 10.01.02.015. Отсюда граница участка 10.01.01.013 идет к югу до замыкающего створа - т.10085."""
"""Кама от Нижнекамского г/у до устья без р.Вятка""","""Водохозяйственный участок 10.01.01.015 включает нижнюю часть бассейна р. Камы с расчетным замыкающим створом в т.312, в которой сходятся границы водохозяйственных участков 10.01.01.013, 10.01.01.014 и 10.01.01.015. Площадь водохозяйственного участка составляет 8,0 тыс. км2. От точки замыкающего створа граница участков 10.01.01.014 (Кама от Воткинского г/у до Нижнекамского г/у без рр. Буй (от истока до Кармановского г/у), Иж, Ик и Белая) и 10.01.01.015 простирается на северо-восток и идет по водоразделу бассейнов рр. Тойма и Вятка, пересекая в т.341 границу между Республикой Татарстан и Удмуртской Республикой. В этом же направлении в т.10042 сходятся границы водохозяйственных участков 10.01.01.015, 10.01.03.005 (Вятка от в/п пгт. Аркуль до г. Вятские Поляны) и 10.01.03.006 (Вятка от г. Вятские Поляны до устья), а в т.10034 границы участков 10.01.01.012 (Иж), 10.01.01.015 и 10.01.03.005. После этой точки граница участков 10.01.01.015 и 10.01.01.012 резко уходит на юго-восток до т.10033 - точки схождения границ водохозяйственных участков 10.01.01.012, 10.01.01.014 и 10.01.01.015 - и затем поворачивает на юго-запад по водоразделу р. Тойма и Нижнекамского в-ща. В т.10041 граница участка пересекает Нижнекамское в-ще в створе гидроузла у г. Набережные Челны и идет на юг по водоразделу р. Зай и р. Мензеля до т.10040, где сходятся границы водохозяйственных участков 10.01.01.013 (Ик), 10.01.01.014 и 10.01.01.015. Далее в южном направлении граница участков 10.01.01.015 и 10.01.01.013 достигает верховьев бассейна р. Зай, огибает истоки этой реки и приходит в т.330 точку пересечения границ Республики Татарстан, Оренбургской и Самарской обл. и схождения границ водохозяйственных участков 10.01.01.013, 10.01.01.015 и 11.01.00.002 (Шешма). От точки 330 граница участка принимает северо-западное направление и по водоразделу бассейна р. Зай и рр. Куван, Кучуй замыкается в расчетном створе - т.312."""
"""Дема от истока до в/п д. Бочкарева""","""Водохозяйственный участок 10.01.02.013 охватывает практически весь бассейн р. Дема с замыкающим створом р. Дема у в/п д. Бочкарева в т.10085. Площадь водохозяйственного участка составляет 12,5 тыс. км2. От точки замыкающего створа граница участков 10.01.02.013 и 10.01.02.014 (Белая от в/п с. Охлебино до г. Уфа без рр. Уфа (от истока до пгт. Шакша) и Дема (от истока до в/п д. Бочкарева)) простирается в южном направлении по водоразделу бассейнов рр. Дема и Уршак до т.10059, где сходятся границы водохозяйственных участков 10.01.02.005 (Белая от г. Салават до г. Стерлитамак), 10.01.02.013 и 10.01.02.014. Далее граница участков 10.01.02.013 и 10.01.02.005 огибает верховья р. Бол.Изяк, исток р. Дема и, повернув на юго-запад, пересекает границу (т.327) между Оренбургской обл. и Республикой Башкортостан вблизи точки схождения границ водохозяйственных участков 10.01.02.005, 10.01.02.013 и 12.01.00.006 (Сакмара без р. Большой Ик). От этой точки граница участка идет на юго-запад до т.328, в которой сходятся границы водохозяйственных участков 10.01.02.013, 11.01.00.010 (Самара от Сорочинского г/у до с. Елшанка) и 12.01.00.006, далее к северо-западу в т.11030 - точку схождения границ водохозяйственных участков 10.01.02.013, 11.01.00.008 (Бол.Кинель без р. Кутулук от истока до Кутулукского г/у) и 11.01.00.010. От этой точки граница идет на северо-запад по водоразделу рр. Бол.Кинель и Садак до т.329 - точки схождения границ водохозяйственных участков 10.01.01.013 (Ик), 10.01.02.013 и 11.01.00.008. Здесь граница участков 10.01.02.013 и 10.01.01.013 круто уходит на северо-восток, пересекая в т.339 границу между Оренбургской обл. и Республикой Башкортостан, и затем плавно поворачивает на север к истоку р. Черемсан, где в т.10039 сходятся границы водохозяйственных участков 10.01.01.013, 10.01.02.013 и 10.01.02.015 (Белая от г. Уфа до г. Бирск). Далее граница огибает оз. Аспикуль, идет в северо-восточном направлении вдоль бассейна р. Дема и, повернув на восток, доходит до точки т.10086 - точки схождения границ участков 10.01.01.013, 10.01.02.014 и 10.01.02.015. Отсюда граница участка 10.01.01.013 идет к югу до замыкающего створа - т.10085."""
"""Белая от г. Бирск до устья""","""Водохозяйственный участок 10.01.02.016 включает нижнюю часть бассейна р. Белая с замыкающим устьевым створом при впадении р. Белой в Нижнекамское в-ще в т.331. Площадь водохозяйственного участка составляет 21,0 тыс. км2. От точки замыкающего створа граница участков 10.01.02.016 и 10.01.02.014 (Белая от в/п с. Охлебино до г. Уфа без рр. Уфа (от истока до пгт. Шакша) и Дема (от истока до в/п д. Бочкарева)) простирается в северо-восточном направлении по водоразделу бассейнов рр. Быстрый Танып и Буй до т.10031 - точки схождения границ водохозяйственных участков 10.01.01.011 (Буй от истока до Кармановоского г/у), 10.01.01.014 и 10.01.02.016. После этой точки граница участков 10.01.02.016 и 10.01.01.011 сохраняет северо-восточное направление, огибая верхнюю часть бассейна р. Гарейка, у истока р. Арей поворачивает на север, в т.338 пересекает административную границу между Пермским краем и Республикой Башкортостан и вблизи истока р. Буй приходит в т.10028, в которой сходятся границы водохозяйственных участков 10.01.01.010 (Кама от Камского г/у до Воткинского г/у), 10.01.01.011 и 10.01.02.016. Далее граница участков 10.01.02.016 и 10.01.01.010 уходит на северо-восток и делает большую петлю вокруг верхней части бассейна р. Быстрый Танып, поворачивая на юго-восток в т.10081 - точке схождения границ водохозяйственных участков 10.01.01.010, 10.01.02.011 (Уфа от Нязепетровского г/у до Павловского г/у без р. Ай) и 10.01.02.016. Юго-восточное направление границы участка плавно сменяется южным, и на водоразделе рр. Уфа и Быстрый Танып в т.10080 пересекается административная граница между Республикой Башкортостан и Пермским краем. Длинный и ровный отрезок границы участков 10.01.02.016 и 10.01.02.011 в южном направлении заканчивается в верховьях р. Бирь в т.10079 - точке схождения границ водохозяйственных участков 10.01.02.011, 10.01.02.012 (Уфа от Павловского г/у до в/п пгт. Шакша) и 10.01.02.016. Далее граница участков 10.01.02.016 и 10.01.02.015, пройдя через точку 10084, в которой сходятся границы водохозяйственных участков 10.01.02.012, 10.01.02.015 (Белая от г. Уфа до г. Бирск) и 10.01.02.016, идет уже на северо-запад и в т.10088 у г. Бирск пересекает р. Белую, затем резко поворачивает на юго-запад и вдоль бассейна р. Чермасан идет к верховьям р. Сюнь до т.10038 - точки схождения границ водохозяйственных участков 10.01.01.013 (Ик), 10.01.02.015 и 10.01.02.016. Отсюда граница участков 10.01.02.016 и 10.01.01.013 плавно поворачивает на северо-запад по водоразделу бассейнов рр. Сюнь и Ик, в т.340 пересекает границу между Республиками Башкортостан и Татарстан, затем постепенно уходит на северо-восток вдоль бассейна р. Сюнь через точку 10037, в которой сходятся границы водохозяйственных участков 10.01.01.013, 10.01.01.014 и 10.01.02.016, и приходит к замыкающему створу - т.331."""
"""Белая от г. Уфа до г. Бирск""","""Водохозяйственный участок 10.01.02.015 включает часть бассейна р. Белая и полностью бассейн ее крупнейшего притока на этом участке - р. Черемсан - с замыкающим створом на р. Белая ниже г. Бирск в т.10088. Площадь водохозяйственного участка составляет 8,2 тыс. км2. От точки замыкающего створа граница участков 10.01.02.015 и 10.01.02.016 (Белая от г. Бирск до устья) направляется на юго-восток вдоль водораздела рр. Белая и Бирь до т.10084 - точки схождения границ водохозяйственных участков 10.01.02.012 (Уфа от Павловского г/у до в/п пгт. Шакша), 10.01.02.015 и 10.01.02.016 - и далее по водоразделу рр. Белая и Изяк до т.10083 - точки схождения границ водохозяйственных участков 10.01.02.012, 10.01.02.014 (Белая от в/п с. Охлебино до г. Уфа без рр. Уфа (от истока до пгт. Шакша) и Дема (от истока до в/п д. Бочкарева)) и 10.01.02.015. Здесь граница принимает юго-западное направление и через небольшое расстояние пересекает р. Белая севернее г. Уфа в т.10087, продолжается до т.10086, где сходятся границы водохозяйственных участков 10.01.01.013 (Ик), 10.01.02.014 и 10.01.02.015. От этой точки граница участков 10.01.02.015 и 10.01.02.013 идет на юго-запад, огибая истоки правых притоков р. Дема, до истоков р. Черемсан вблизи оз. Аспикуль. От т.10039, в которой сходятся границы водохозяйственных участков 10.01.01.013 (Ик), 10.01.02.013 и 10.01.02.015, граница поворачивает на северо-запад и по водоразделу бассейнов рр. Усень и Черемсан доходит до т.10038 - точки схождения границ водохозяйственных участков 10.01.01.013, 10.01.02.015 и 10.01.02.016. Далее граница участков 10.01.02.015 и 10.01.02.016, отделяя бассейн р. Черемсан от верховьев бассейнов рр. Сюнь, База, Куваш, плавно поворачивает на северо-восток, замыкаясь в расчетном створе - т.10088."""
"""Вятка от истока до г.Киров без р.Чепца""","""Водохозяйственный участок 10.01.03.002 включает бассейн р. Вятка от истока и замыкается в расчетном створе на р. Вятка ниже г. Киров в т.10095. Участок имеет сложную конфигурацию, располагаясь в основном к северо-востоку от г. Киров, и занимает площадь 27,9 тыс. км2. От т.10095 граница участка уходит к северо-востоку, оставляя слева территорию участка 10.01.03.003 (Вятка от г. Киров до г. Котельнич). Обогнув верховья р. Медянка (правого притока р. Вятка), граница продолжается к северо-западу по водоразделу рек Летка и Великая (правых притоков р. Вятка) до т.10096, где пересекает административную границу между Кировской областью и Республикой Коми. Сохраняя направление, граница достигает т.10097, расположенной в верховьях р. Волосница, где сходятся границы водохозяйственных участков 10.01.03.002, 10.01.03.003 и 03.02.01.002 (бассейн Северной Двины). Повернув на север, граница участка пересекает ту же административную границу в т.96 и далее простирается на северо-восток по территории Респ. Коми, огибает верховья р. Кобра (правого притока р. Вятка) и на этом изгибе проходит через т.95 (схождение разнонаправленных участков границы с водохозяйственным участком 03.02.01.002 в верховьях р. Кобра) и т.94 (схождение границ водохозяйственных участков 03.02.01.002, 03.02.02.001 и 10.01.03.002). Извиваясь к востоку вдоль бассейна р. Кобра, граница участка трижды (первое пересечение в т.93) пересекает административную границу между Республикой Коми и Кировской областью, и достигает т.92, находящейся между истоками рр. Пашняк, Сева и Бол. Созим. В т.92 пересекаются границы водохозяйственных участков 10.01.03.002, 03.02.02.001 и 10.01.01.001 (Кама от истока до в/п с. Бондюг). От т.92 граница уходит к югу, выклиниваясь в верховьях р. Нырмыч (левый приток р. Кама), поворачивает на восток, огибает с востока бассейн р. Вятка и, практически повторяя очертания русла Вятки, простирается на юг до ее верховьев до т.335. В этой точке пересекаются границы Пермского края и Удмуртской Республики, а также сходятся границы водохозяйственных участков 10.01.03.002, 10.01.01.001, 10.01.03.001 (Чепца). Продолжаясь от т.335, по водоразделу р. Чепца в направлении с юго-запада на северо-восток, граница участка в т.10090 пересекает административную границу между Удмуртией и Кировской областью и далее следует в том же направлении до устья р. Чепца (т.10089). После пересечения точки 10089, граница делает существенную петлю к юго-востоку, огибая бассейн р. Просница (левого притока р. Вятка). В верховьях р. Просница находится т.10094, где сходятся границы водохозяйственных участков 10.01.03.002, 10.01.03.001 и 10.01.03.003. Затем граница водохозяйственного участка 10.01.03.002 поднимается к северо-западу, огибает территорию города Киров с запада и достигает замыкающего створа в т.10095."""
"""Ревда от истока до Новомариинского г/у""","""Водохозяйственный участок 10.01.01.004 охватывает верхнюю часть бассейна р. Ревда от истока до расчетного замыкающего створа Новомариинского г/у - т.10010. Площадь водохозяйственного участка составляет 0,63 тыс. км2. От точки замыкающего створа граница участков 10.01.01.004 и 10.01.01.005 (Чусовая от истока до г. Ревда без р. Ревда (от истока до Новомариинского г/у)) идет вначале на восток, затем на юг, огибая правую часть бассейна р. Ревда, до т.10011 - точки схождения границ водохозяйственных участков 10.01.01.004, 10.01.01.005 и 10.01.02.011 (Буй от истока до Кармановоского г/у). Далее граница участков 10.01.01.004 и 10.01.02.011 резко поворачивает на север вдоль западной части бассейна р. Ревда до т.10012, в которой сходятся границы водохозяйственных участков 10.01.01.004, 10.01.01.005 и 10.01.02.011. На небольшом расстоянии от этой точки на восток граница замыкается в расчетном створе - т.10010."""
"""Белая от в/п Арский Камень до Юмагузинского г/у""","""Водохозяйственный участок 10.01.02.002 охватывает часть бассейна р. Белая от в/п Арский Камень до расчетного замыкающего створа у Юмагузинского г/у (т.10048). Территория участка вытянута с северо-востока на юго-запад и, повторяя очертания бассейна р. Белой в рассматриваемой его части, напоминает форму сапога, носок которого указывает на северо-восток. Площадь участка составляет 7,8 тыс. км2. От точки замыкающего створа граница между водохозяйственными участками 10.01.02.002 и 10.01.02.004 (Белая без р. Нугуш до Нугушского г/у от Юмагузинского г/у до г. Салават) быстро достигает т.10049, в которой граничат три участка: 10.01.02.002, 10.01.02.004 и 10.01.02.003 (Нугуш от истока до Нугушского г/у). Продвинувшись на юго-восток до истока р. Кужа (левый приток р. Нугуш), граница направляется на северо-восток по водоразделу рр. Нугуш и Белая и в устье р. Большой Нугуш (приток р. Нугуш) приходит в т.10050, где сходятся границы участков 10.01.02.002, 10.01.02.003 и 10.01.02.007 (Белая от г. Стерлитамак до в/п с. Охлебино без р. Сим). Продолжая северо-восточное направление, граница участка достигает т.10051, где граничат три водохозяйственных участка - 10.01.02.002, 10.01.02.007 и 10.01.02.006 (Сим от истока до устья). Резко свернув на юго-восток и огибая верховья р. Инзер, граница попадает в т.10044 (точка схождения границ водохозяйственных участков 10.01.02.002, 10.01.02.006 и 10.01.02.001 (Белая от истока до в/п Арский Камень)). От т.10044 граница идет в южном направлении, пересекает р. Белая в т.10043 (ниже в/п Арский Камень) и доходит до т.10047, в которой граничат участки 10.01.02.002, 10.01.02.001 и 12.01.00.002 (Урал от Верхнеуральского г/у до Магнитогорского г/у), затем до т.12014 точки схождения границ водохозяйственных участков 10.01.02.002, 12.01.00.002 и 12.01.00.003 (Урал от Магнитогорского г/у Ириклинского г/у). Далее на юго-запад граница простирается до т.323 (водораздел в верховьях р. Сакмара; где сходятся границы участков 10.01.02.002, 12.01.00.003 и 12.01.00.006 (Сакмара без р. Большой Ик), продолжается в том же направлении до т.324 и поворачивает на северо-запад, отклоняясь в противоположную сторону в верховьях р. Мал. Ик и проходя т.12012 - точку схождения границ водохозяйственных участков 10.01.02.002, 12.01.00.005 (Большой Ик) и 12.01.00.006. Повторяя очертания водораздела этой реки, граница достигает т.10052, где начинается соседство с водохозяйственным участком 10.01.02.004, и, огибая бассейн р. Иртюбяк (левый приток р. Белая), замыкается в расчетном створе р. Белой в т.1004."""
"""Кама от Воткинского г/у до Нижнекамского г/у без рр.Буй (от истока до Кармановского г/у), Иж, Ик и Белая""","""Водохозяйственный участок 10.01.01.014 включает часть бассейна р. Камы между Воткинским и Нижнекамским гидроузлами с расчетным замыкающим створом в т.10041. Площадь водохозяйственного участка составляет 16,2 тыс. км2. От точки замыкающего створа граница участков 10.01.01.014 и 10.01.01.015 (Кама от Нижнекамского г/у до устья без р. Вятка) следует на северо-восток по водоразделу Нижнекамского в-ща и р. Тойма до т.10033 - точки схождения границ водохозяйственных участков 10.01.01.012 (Иж), 10.01.01.014 и 10.01.02.015, после которой резко уходит на юго-восток, пересекает долину в устье р. Иж (т.10032) и, огибая верховья бассейнов рр. Бима и Кырыкмас, направляется на север по водоразделу бассейнов рр. Кама и Иж до т.332 в верховьях р. Иж, в которой сходятся границы водохозяйственных участков 10.01.01.012, 10.01.01.014. и 10.01.03.001 (Чепца). Далее граница участков 10.01.01.014 и 10.01.03.001 простирается на северо-восток, делает петлю вокруг истока р. Ита, пересекает в т.333 границу Пермского края и Удмуртской Республики и в северном направлении достигает т.10027, где сходятся границы водохозяйственных участков 10.01.01.010 (Кама от Камского г/у до Воткинского г/у), 10.01.01.014 и 10.01.03.001. От этой точки граница участков 10.01.01.014 и 10.01.01.010 направляется на юго-восток, далее огибает верховья бассейна р. Сиваи, поворачивает на юго-запад и идет по водоразделу Воткинского водохранилища и бассейна р. Сива до верхнего расчетного створа участка в т.10026 - Воткинский г/у. Затем граница делает большую восточную петлю вокруг бассейна р. Пизь, проходя у истока р. Бол.Уса т.10029 - точку схождения границ водохозяйственных участков 10.01.01.010, 10.01.01.011 (Буй от истока до Кармановоского г/у) и 10.01.01.014, направляется на юго-запад и плавно поворачивает на юг и далее на юго-восток. После пересечения р. Буй у Кармановского г/у в т.10030, граница участков 10.01.01.014 и 10.01.01.011 проходит т.10031, в которой сходятся границы водохозяйственных участков 10.01.01.011, 10.01.01.014 и 10.01.02.016 (Белая от г. Бирск до устья). По водоразделу бассейнов рр. Быстрый Танып и Буй граница участка в юго-западном направлении пересекает Нижнекамское водохранилище в месте впадения в него р. Белая (т.331) и далее достигает т.10037 - точки схождения границ водохозяйственных участков 10.01.01.013 (Ик), 10.01.01.014 и 10.01.02.016. Здесь граница резко поворачивает на север, вновь пересекает Нижнекамское водохранилище в месте впадения р. Ик (т.10036) и большой петлей огибает бассейн р. Мензеля, у истока которой проходит точку схождения границ водохозяйственных участков 10.01.01.013, 10.01.01.014 и 10.01.01.015 (т.10040). Затем граница участка 10.01.01.014 с участком 10.01.01.015 идет на север по водоразделу рр. Зай и Мензеля к замыкающему створу (т.10041) у г. Набережные Челны."""
"""Вятка от истока до г.Киров без р.Чепца""","""Водохозяйственный участок 10.01.03.002 включает бассейн р. Вятка от истока и замыкается в расчетном створе на р. Вятка ниже г. Киров в т.10095. Участок имеет сложную конфигурацию, располагаясь в основном к северо-востоку от г. Киров, и занимает площадь 27,9 тыс. км2. От т.10095 граница участка уходит к северо-востоку, оставляя слева территорию участка 10.01.03.003 (Вятка от г. Киров до г. Котельнич). Обогнув верховья р. Медянка (правого притока р. Вятка), граница продолжается к северо-западу по водоразделу рек Летка и Великая (правых притоков р. Вятка) до т.10096, где пересекает административную границу между Кировской областью и Республикой Коми. Сохраняя направление, граница достигает т.10097, расположенной в верховьях р. Волосница, где сходятся границы водохозяйственных участков 10.01.03.002, 10.01.03.003 и 03.02.01.002 (бассейн Северной Двины). Повернув на север, граница участка пересекает ту же административную границу в т.96 и далее простирается на северо-восток по территории Респ. Коми, огибает верховья р. Кобра (правого притока р. Вятка) и на этом изгибе проходит через т.95 (схождение разнонаправленных участков границы с водохозяйственным участком 03.02.01.002 в верховьях р. Кобра) и т.94 (схождение границ водохозяйственных участков 03.02.01.002, 03.02.02.001 и 10.01.03.002). Извиваясь к востоку вдоль бассейна р. Кобра, граница участка трижды (первое пересечение в т.93) пересекает административную границу между Республикой Коми и Кировской областью, и достигает т.92, находящейся между истоками рр. Пашняк, Сева и Бол. Созим. В т.92 пересекаются границы водохозяйственных участков 10.01.03.002, 03.02.02.001 и 10.01.01.001 (Кама от истока до в/п с. Бондюг). От т.92 граница уходит к югу, выклиниваясь в верховьях р. Нырмыч (левый приток р. Кама), поворачивает на восток, огибает с востока бассейн р. Вятка и, практически повторяя очертания русла Вятки, простирается на юг до ее верховьев до т.335. В этой точке пересекаются границы Пермского края и Удмуртской Республики, а также сходятся границы водохозяйственных участков 10.01.03.002, 10.01.01.001, 10.01.03.001 (Чепца). Продолжаясь от т.335, по водоразделу р. Чепца в направлении с юго-запада на северо-восток, граница участка в т.10090 пересекает административную границу между Удмуртией и Кировской областью и далее следует в том же направлении до устья р. Чепца (т.10089). После пересечения точки 10089, граница делает существенную петлю к юго-востоку, огибая бассейн р. Просница (левого притока р. Вятка). В верховьях р. Просница находится т.10094, где сходятся границы водохозяйственных участков 10.01.03.002, 10.01.03.001 и 10.01.03.003. Затем граница водохозяйственного участка 10.01.03.002 поднимается к северо-западу, огибает территорию города Киров с запада и достигает замыкающего створа в т.10095."""
"""Буй от истока до Кармановоского г/у""","""Водохозяйственный участок 10.01.01.012 включает верхнюю часть бассейна р. Буй - притока Нижнекамского в-ща до расчетного замыкающего створа у Кармановского г/у - т.10030. Площадь водохозяйственного участка составляет 3,8 тыс. км2. От точки замыкающего створа граница участков 10.01.01.011 и 10.01.01.014 (Кама от Воткинского г/у до Нижнекамского г/у без рр. Буй (от истока до Кармановского г/у), Иж, Ик и Белая) идет на север по водоразделу рр. Пизь и Ошья, затем плавно поворачивает на северо-восток, огибая истоки правых притоков р. Буй, и у истока р. Ирмиза проходит т.10029 - точку схождения границ водохозяйственных участков 10.01.01.010 (Кама от Камского г/у до Воткинского г/у), 10.01.01.011 и 10.01.01.014. От этой точки граница участков 10.01.01.011 и 10.01.01.010 идет на юго-восток до истоков р. Буй, где в т.1028 сходятся границы водохозяйственных участков 10.01.01.010, 10.01.01.011 и 10.01.02.016 (Белая от г. Бирск до устья), затем в т.338 пересекает границу между Пермским краем и Республикой Башкортостан и плавно поворачивает сначала на юг, затем на юго-запад по водоразделу бассейнов рр. Буй и Быстрый Танып приходит в т.10031 - точку схождения границ водохозяйственных участков 10.01.01.011, 10.01.01.014 и 10.01.02.016. Отсюда, направляясь строго на северо-запад, граница замыкается в расчетном створе Кармановского г/у - т.10030."""
"""Кама от Камского г/у до Воткинского г/у""","""Водохозяйственный участок 10.01.01.010 включает часть бассейна р. Камы между двумя гидроузлами - Камским и Воткинским с замыкающим створом у Воткинского г/у в т.10026. Площадь водохозяйственного участка составляет 14,3 тыс. км2. От точки замыкающего створа граница участков 10.01.01.010 и 10.01.01.014 (Кама от Воткинского г/у до Нижнекамского г/у без рр. Буй (от истока до Кармановского г/у), Иж, Ик и Белая) идет на север по водоразделу Воткинского в-ща и бассейна р. Сива и, огибая верховья бассейна р. Сива, в северо-западном направлении достигает т.10027 - точки схождения границ водохозяйственных участков 10.01.01.010, 10.01.01.014 и 10.01.03.001 (Чепца). Немного севернее этой точки вновь сходятся границы трех водохозяйственных участков в т.10025 - участки 10.01.01.009 (Кама от г. Березники до Камского г/у без р. Косьва (от истока до Широковского г/у), Чусовая и Сылва), 10.01.01.010 и 10.01.03.001. От этой точки граница участков 10.01.01.010 и 10.01.01.009 следует на северо-восток по водоразделу бассейна р. Лысьва и Воткинского в-ща, затем у излучины Камского в-ща круто поворачивает на юг, пересекает Каму в створе Камского г/у в т.10024 и далее достигает т.10023 - точки схождения границ водохозяйственных участков 10.01.01.008 (Сылва), 10.01.01.009 и 10.01.01.010. Далее граница участков 10.01.01.010 и 10.01.01.008 следует вначале на запад вдоль р. Юг, затем огибает верховья р. Бырма, поворачивает на юг по водоразделу Воткинского в-ща и западной части бассейна р. Ирень до т.10022 у истока р. Бол.Тарт. В этой точке сходятся границы водохозяйственных участков 10.01.01.008, 10.01.01.010 и 10.01.02.011 (Уфа от Нязепетровского г/у до Павловского г/у без р. Ай), а к западу от нее в рядом расположенной т.10081 - границы водохозяйственных участков 10.01.01.010, 10.01.02.011 и 10.01.02.016 (Белая от г. Бирск до устья). Далее граница участков 10.01.01.010 и 10.01.02.016 следует в юго-западном направлении до т.10028, где сходятся границы водохозяйственных участков 10.01.01.010, 10.01.01.011 и 10.01.02.016, затем граница отклоняется на северо-запад, проходя по водоразделу рр. Буй и Тулва до т.10029 - точки схождения границ водохозяйственных участков 10.01.01.010, 10.01.01.011 и 10.01.01.014, после которой, огибая верхнюю часть бассейна р. Пизь, граница замыкается в расчетном створе - т.10026."""
